title,houseType,state,position,tags,unitPrice,totalPrice
金地旭辉·江山风华,住宅,在售,"['大兴 ', ' 黄村中 ', ' 地铁4号线清源路站西侧800米']",明星户型 视频看房 品牌房企 环线房,55800  元/平(均价),总价480万/套
水岸雁栖,住宅,在售,"['怀柔 ', ' 怀柔 ', ' 京加路水岸雁栖']",刚需优选 小户型 入户花园 环线房,34000  元/平(均价),总价207万/套
懋源·璟玺,别墅,在售,"['朝阳 ', ' 中央别墅区 ', ' 孙河京密路与京平辅路交叉口西行1000米']",车位充足 小型社区,价格待定,
金隅学府,住宅,在售,"['大兴 ', ' 大兴其它 ', ' 兴海路金隅学府']",刚需优选 视频看房 品牌房企 环线房,52695  元/平(均价),总价374万/套
台湖金茂悦,住宅,在售,"['通州 ', ' 通州其它 ', ' 台湖镇亦庄新城惠民路与生态公园路交汇处']",视频看房 品牌房企 绿化率高 小型社区,50000  元/平(均价),总价400万/套
中国铁建国际公馆,住宅,在售,"['大兴 ', ' 大兴其它 ', ' 博兴十路中国铁建国际公馆']",刚需优选 视频看房 品牌房企 环线房,52590  元/平(均价),总价335万/套
观承·望溪,住宅,在售,"['顺义 ', ' 后沙峪 ', ' 高白路观承·望溪']",品牌房企 贴心物业 环线房 低密居所,700  万/套(总价),总价730万/套
西山上品湾MOMA,住宅,在售,"['昌平 ', ' 昌平其它 ', ' 昌平区阳坊镇温南路与阳八路交汇处']",刚需优选 品牌房企 花园洋房 环线房,37500  元/平(均价),总价487万/套
万科雲庐,住宅,在售,"['丰台 ', ' 丰台其它 ', ' 魏各庄路万科雲庐']",明星户型 低单价 花园洋房 环线房,39000  元/平(均价),
万科雲庐,别墅,在售,"['丰台 ', ' 丰台其它 ', ' 魏各庄路万科雲庐']",明星户型 品牌房企 环线房 人车分流,39000  元/平(均价),
中骏天峰,住宅,在售,"['门头沟 ', ' 滨河西区 ', ' 石龙东路中骏天峰']",刚需优选 环线房 人车分流 小型社区,54000  元/平(均价),总价470万/套
北京城建宽院国誉府,住宅,在售,"['大兴 ', ' 大兴其它 ', ' 南北大街北京城建宽院国誉府']",明星户型 低单价 品牌房企 环线房,31000  元/平(均价),
北京城建宽院国誉府,别墅,在售,"['大兴 ', ' 大兴其它 ', ' 南北大街北京城建宽院国誉府']",明星户型 低总价 品牌房企 私属庭院,31000  元/平(均价),总价420万/套
中国铁建·山语澜廷,住宅,在售,"['房山 ', ' 房山其它 ', ' 阎吕路南侧（北京市第十三中学西北300米处）']",限竞房 品牌房企 小户型 环线房,32000  元/平(均价),总价230万/套
中海寰宇时代,住宅,在售,"['大兴 ', ' 瀛海 ', ' 黄亦路与京福路西南口交叉口']",刚需优选 品牌房企 小户型 多轨交汇,52449  元/平(均价),总价250万/套
合景·领汇长安,住宅,在售,"['门头沟 ', ' 滨河西区 ', ' 北京市门头沟区S1号线桥户营站西300米']",刚需优选 小户型 多轨交汇 环线房,48000  元/平(均价),总价360万/套
臻御府,住宅,在售,"['丰台 ', ' 科技园区 ', ' 西南四环总部基地郭公庄地铁站六圈路']",限竞房 人车分流,67702  元/平(均价),总价560万/套
京投发展公园悦府,住宅,在售,"['昌平 ', ' 回龙观 ', ' 地铁8号线平西府站向东200米，龙锦一街37号院']",刚需优选 自持商业 地铁沿线 多轨交汇,495  万/套(总价),总价495万/套
阳光城君山墅,别墅,在售,"['密云 ', ' 密云其它 ', ' 密溪路33号(水库风景区内)']",品牌房企 复式 环线房 现房,28000  元/平(均价),总价680万/套
公园懿府,住宅,在售,"['丰台 ', ' 西红门 ', ' 公益西桥南行3500米']",,74000  元/平(均价),总价980万/套
万科观承别墅,别墅,在售,"['顺义 ', ' 后沙峪 ', ' 高丽营镇于庄机场北线高速与高白路交汇处向北1公里路西']",品牌房企 科技住宅 环线房 近主干道,4900  万/套(总价),
兴创屹墅,别墅,在售,"['大兴 ', ' 高米店南 ', ' 双高路兴创屹墅小区, 高米店南里']",品牌房企 贴心物业 环线房 现房,2900  万/套(总价),总价3200万/套
恒大华府,住宅,在售,"['朝阳 ', ' 东坝 ', ' 东坝中街与单店北街交汇处西北侧']",品牌房企 现房 车位充足 天然氧吧,88000  元/平(均价),总价2700万/套
天恒乐墅,别墅,在售,"['房山 ', ' 阎村 ', ' 京港澳高速阎村出口西行1500米']",视频看房 多轨交汇 环线房 现房,738  万/套(总价),总价787万/套
中粮瑞府,别墅,在售,"['朝阳 ', ' 中央别墅区 ', ' 香江北路向北1500米']",品牌房企 复式 环线房 现房,4600  万/套(总价),总价4600万/套
MAHA缦合北京,住宅,在售,"['朝阳 ', ' 燕莎 ', ' 将台街道霄云路8号']",环线房 现房 低密居所,135000  元/平(均价),总价7000万/套
丽景长安二期,住宅,在售,"['门头沟 ', ' 冯村 ', ' 永定镇石龙西路与三石路交叉口向南200米西侧']",刚需优选 旅游地产 环线房 近主干道,52000  元/平(均价),总价750万/套
山水文园五期,住宅,在售,"['朝阳 ', ' 十里河 ', ' 弘燕东路与西大望路交叉口向东100米']",环线房 现房 低密居所,1300  万/套(总价),
观承别墅·大家,别墅,在售,"['顺义 ', ' 后沙峪 ', ' 高丽营镇京承高速8号出口路东']",限竞房 品牌房企 水系园林 环线房,1600  万/套(总价),
卓越万科翡翠山晓,住宅,在售,"['石景山 ', ' 石景山其它 ', ' 石景山石门路东侧500米']",限竞房 养老房 自持商业 人车分流,425  万/套(总价),总价425万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
